アクター,機能ID,項目,画面 / コンポーネント,含まれる機能,改善点,path / para
システム管理者,A-14,,,退会実行ボタン,,
システム管理者,A-15,加盟店一覧,画面,加盟店リスト表示（RepeatingGroup）,,/admin?page=shop_all
システム管理者,A-16,,,検索,,
システム管理者,A-17,,,フィルタドロップダウン,,
システム管理者,A-18,加盟店追加,コンポーネント（Popup）,加盟店情報入力フォーム,,/admin?page=shop_all
システム管理者,A-19,,,登録ボタン,,
システム管理者,A-20,加盟店情報表示,コンポーネント（Popup）,加盟店情報の詳細表示,,/admin?page=shop_all
システム管理者,A-21,加盟店削除確認,コンポーネント（Popup）,削除確認ダイアログ（警告付き）,,/admin?page=shop_all
システム管理者,A-22,料金表管理,画面,料金表リスト表示（RepeatingGroup）,,/admin?page=price_menu
システム管理者,A-23,,,新規追加ボタン,,
システム管理者,A-24,料金表追加・編集,コンポーネント（Popup）,料金表名入力,,/admin?page=price_menu
システム管理者,A-25,,,料金設定（11項目：4時間/1日/2日/3〜6泊/7〜13泊/14〜29泊/時間延長/日延長/税率等）,,
システム管理者,A-26,,,登録ボタン,,
システム管理者,A-27,料金表削除確認,コンポーネント（Popup）,削除確認ダイアログ,,/admin?page=price_menu
システム管理者,A-28,予約一覧,画面,予約リスト表示（RepeatingGroup）,,/admin?page=reservation
システム管理者,A-29,,,貸出日フィルタ（Pikaday）,,
システム管理者,A-30,,,ステータス絞り込みドロップダウン,,
システム管理者,A-31,,,店舗絞り込みドロップダウン,,
システム管理者,A-32,予約詳細,コンポーネント（Popup）,予約情報の詳細表示,,/admin?page=reservation
システム管理者,A-33,,,予約商品リスト（RepeatingGroup）,,
システム管理者,A-34,乗車人詳細,コンポーネント（Popup）,乗車人情報の詳細表示,,/admin?page=reservation
システム管理者,A-35,オプション一覧,コンポーネント（Popup）,予約オプションの一覧表示,,/admin?page=reservation
システム管理者,A-36,キャンセル方法,コンポーネント（Popup）,キャンセル処理の選択,,/admin?page=reservation
システム管理者,A-37,売上レポート,画面,売上データ表示,,/admin?page=sales
システム管理者,A-38,,,CSVダウンロード,,
システム管理者,A-39,FV管理,画面,FVリスト表示（RepeatingGroup）,,/admin?page=first_view
システム管理者,A-40,,,新規追加ボタン,,
システム管理者,A-41,FV追加・編集,コンポーネント（Popup）,FVコンテンツ入力フォーム,,/admin?page=first_view
システム管理者,A-42,,,画像アップロード,,
システム管理者,A-43,,,登録ボタン,,
システム管理者,A-44,お知らせ管理,画面,お知らせリスト表示（RepeatingGroup）,,/admin?page=news
システム管理者,A-45,,,新規追加ボタン,,
システム管理者,A-46,お知らせ追加・編集,コンポーネント（Popup）,お知らせ入力フォーム,,/admin?page=news
システム管理者,A-47,,,登録ボタン,,
システム管理者,A-48,バナー管理,画面,バナーリスト表示（RepeatingGroup）,,/admin?page=banner
システム管理者,A-49,,,新規追加ボタン,,
システム管理者,A-50,バナー追加・編集,コンポーネント（Popup）,バナー画像アップロード,,/admin?page=banner
システム管理者,A-51,,,バナー情報入力,,
システム管理者,A-52,,,登録ボタン,,
システム管理者,A-53,Q&A管理,画面,Q&Aリスト表示（RepeatingGroup）,,/admin?page=faq
システム管理者,A-54,,,新規追加ボタン,,
システム管理者,A-55,Q&A追加・編集,コンポーネント（Popup）,質問・回答入力フォーム,,/admin?page=faq
システム管理者,A-56,,,登録ボタン,,
システム管理者,A-57,カテゴリ編集,コンポーネント（Popup）,FAQカテゴリ入力・管理,,/admin?page=faq
システム管理者,A-58,お問い合わせ一覧,画面,問い合わせリスト表示（RepeatingGroup）,,/admin?page=contact
システム管理者,A-59,,,アーカイブボタン,,
システム管理者,A-60,お問い合わせ詳細,コンポーネント（Popup）,問い合わせ内容の詳細表示,,/admin?page=contact
システム管理者,A-61,請求管理,画面,請求リスト表示（RepeatingGroup）,,/admin?page=invoice
システム管理者,A-62,公開お知らせ,画面,公開お知らせリスト表示（RepeatingGroup）,,/admin?page=notice
システム管理者,A-63,メールアドレスの変更,画面,現在のメールアドレス表示,,/admin?page=mail
システム管理者,A-64,,,新メールアドレス入力,,
システム管理者,A-65,,,パスワード確認入力,,
システム管理者,A-66,,,変更ボタン,,
システム管理者,A-67,パスワードの変更,画面,現在のパスワード入力,,/admin?page=pass
システム管理者,A-68,,,新パスワード入力,,
システム管理者,A-69,,,確認入力,,
システム管理者,A-70,,,変更ボタン,,
システム管理者,A-71,ログアウト,,ログアウト処理実行,,/admin
システム管理者,A-72,,,admin_loginへリダイレクト,,
システム管理者,A-73,営業カレンダー,画面,カレンダー表示,,/admin_update_calendar
システム管理者,A-74,,,祝日管理,,
システム管理者,A-75,,,営業日設定,,
システム管理者,A-76,料金シミュレーション,画面,貸出日時入力,,/admin_price_simulation
システム管理者,A-77,,,返却日時入力,,
システム管理者,A-78,,,シミュレーション実行・結果表示,,
